2017-10-27 00:36:03, 8.75, 0.0, 3.7, 12.45
2017-10-27 00:37:04, 8.75, 0.0, 3.7, 12.45
2017-10-27 00:38:03, 8.75, 0.0, 3.7, 12.45
2017-10-27 00:39:03, 8.75, 0.0, 3.7, 12.45
2017-10-27 00:40:03, 8.78, 0.0, 4.2, 12.98
2017-10-27 00:41:03, 8.78, 0.0, 4.2, 12.98
2017-10-27 00:42:03, 8.78, 0.0, 4.2, 12.98
2017-10-27 00:43:03, 8.78, 0.0, 4.2, 12.98
2017-10-27 00:44:04, 8.78, 0.0, 4.2, 12.98
2017-10-27 00:45:03, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:46:03, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:47:03, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:48:04, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:49:04, 2.47, 0.0, 4.2, 6.67
2017-10-27 00:50:03, 2.45, 0.0, 3.7, 6.15
2017-10-27 00:51:04, 2.45, 0.0, 3.7, 6.15
2017-10-27 00:52:03, 2.45, 0.0, 3.7, 6.15
2017-10-27 00:53:03, 2.45, 0.0, 3.7, 6.15
2017-10-27 00:54:03, 2.45, 0.0, 3.7, 6.15
2017-10-27 00:55:04, 2.45, 0.0, 3.5, 5.95
2017-10-27 00:56:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 00:57:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 00:58:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 00:59:04, 2.45, 0.0, 3.5, 5.95
2017-10-27 01:00:04, 8.71, 0.0, 3.5, 12.21
2017-10-27 01:01:03, 8.71, 0.0, 3.5, 12.21
2017-10-27 01:02:03, 8.71, 0.0, 3.5, 12.21
2017-10-27 01:03:03, 8.71, 0.0, 3.5, 12.21
2017-10-27 01:04:04, 8.71, 0.0, 3.5, 12.21
2017-10-27 01:05:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:06:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:07:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:08:04, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:09:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:10:03, 2.45, 0.3, 4.2, 6.95
2017-10-27 01:11:03, 2.45, 0.3, 4.2, 6.95
2017-10-27 01:12:03, 2.45, 0.3, 4.2, 6.95
2017-10-27 01:13:03, 2.45, 0.3, 4.2, 6.95
2017-10-27 01:14:04, 2.45, 0.3, 4.2, 6.95
2017-10-27 01:15:04, 2.46, 0.3, 4.2, 6.960001
2017-10-27 01:16:03, 2.46, 0.3, 4.2, 6.960001
2017-10-27 01:17:03, 2.46, 0.3, 4.2, 6.960001
2017-10-27 01:18:03, 2.46, 0.3, 4.2, 6.960001
2017-10-27 01:19:04, 2.46, 0.3, 4.2, 6.960001
2017-10-27 01:20:04, 2.47, 0.3, 3.5, 6.27
2017-10-27 01:21:03, 2.47, 0.3, 3.5, 6.27
2017-10-27 01:22:03, 2.47, 0.3, 3.5, 6.27
2017-10-27 01:23:03, 2.47, 0.3, 3.5, 6.27
2017-10-27 01:24:03, 2.47, 0.3, 3.5, 6.27
2017-10-27 01:25:03, 8.66, 0.7, 4.1, 13.46
2017-10-27 01:26:03, 8.66, 0.7, 4.1, 13.46
2017-10-27 01:27:03, 8.66, 0.7, 4.1, 13.46
2017-10-27 01:28:03, 8.66, 0.7, 4.1, 13.46
2017-10-27 01:29:03, 8.66, 0.7, 4.1, 13.46
2017-10-27 01:30:03, 2.47, 0.7, 3.4, 6.57
2017-10-27 01:31:03, 2.47, 0.7, 3.4, 6.57
2017-10-27 01:32:03, 2.47, 0.7, 3.4, 6.57
2017-10-27 01:33:03, 2.47, 0.7, 3.4, 6.57
2017-10-27 01:34:04, 2.47, 0.7, 3.4, 6.57
2017-10-27 01:35:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 01:36:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 01:37:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 01:38:04, 2.47, 0.3, 3.8, 6.57
2017-10-27 01:39:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 01:40:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 01:41:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 01:42:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 01:43:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 01:44:04, 2.44, 0.3, 3.4, 6.14
2017-10-27 01:45:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 01:46:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 01:47:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 01:48:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 01:49:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 01:50:03, 8.76, 0.3, 4.1, 13.16
2017-10-27 01:51:03, 8.76, 0.3, 4.1, 13.16
2017-10-27 01:52:03, 8.76, 0.3, 4.1, 13.16
2017-10-27 01:53:03, 8.76, 0.3, 4.1, 13.16
2017-10-27 01:54:03, 8.76, 0.3, 4.1, 13.16
2017-10-27 01:55:04, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:56:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:57:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:58:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 01:59:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 02:00:05, 2.44, 0.0, 3.4, 5.84
2017-10-27 02:01:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 02:02:05, 2.44, 0.0, 3.4, 5.84
2017-10-27 02:03:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 02:04:04, 2.44, 0.0, 3.4, 5.84
2017-10-27 02:05:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 02:06:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 02:07:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 02:08:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 02:09:04, 2.44, 0.0, 4.0, 6.44
2017-10-27 02:10:03, 8.74, 0.0, 3.9, 12.64
2017-10-27 02:11:04, 8.74, 0.0, 3.9, 12.64
2017-10-27 02:12:03, 8.74, 0.0, 3.9, 12.64
2017-10-27 02:13:03, 8.74, 0.0, 3.9, 12.64
2017-10-27 02:14:03, 8.74, 0.0, 3.9, 12.64
2017-10-27 02:15:04, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:16:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:17:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:18:04, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:19:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:20:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:21:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:22:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:23:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:24:04, 2.45, 0.0, 3.5, 5.95
2017-10-27 02:25:03, 2.45, 0.0, 4.0, 6.45
2017-10-27 02:26:03, 2.45, 0.0, 4.0, 6.45
2017-10-27 02:27:03, 2.45, 0.0, 4.0, 6.45
2017-10-27 02:28:03, 2.45, 0.0, 4.0, 6.45
2017-10-27 02:29:04, 2.45, 0.0, 4.0, 6.45
2017-10-27 02:30:03, 8.59, 0.0, 4.0, 12.59
2017-10-27 02:31:04, 8.59, 0.0, 4.0, 12.59
2017-10-27 02:32:03, 8.59, 0.0, 4.0, 12.59
2017-10-27 02:33:03, 8.59, 0.0, 4.0, 12.59
2017-10-27 02:34:03, 8.59, 0.0, 4.0, 12.59
2017-10-27 02:35:04, 8.74, 0.0, 3.8, 12.54
2017-10-27 02:36:03, 8.74, 0.0, 3.8, 12.54
2017-10-27 02:37:03, 8.74, 0.0, 3.8, 12.54
2017-10-27 02:38:03, 8.74, 0.0, 3.8, 12.54
2017-10-27 02:39:03, 8.74, 0.0, 3.8, 12.54
2017-10-27 02:40:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:41:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:42:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:43:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:44:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:45:04, 2.46, 0.0, 3.6, 6.06
2017-10-27 02:46:03, 2.46, 0.0, 3.6, 6.06
2017-10-27 02:47:03, 2.46, 0.0, 3.6, 6.06
2017-10-27 02:48:03, 2.46, 0.0, 3.6, 6.06
2017-10-27 02:49:03, 2.46, 0.0, 3.6, 6.06
2017-10-27 02:50:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:51:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:52:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:53:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:54:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 02:55:04, 8.7, 0.3, 3.5, 12.5
2017-10-27 02:56:04, 8.7, 0.3, 3.5, 12.5
2017-10-27 02:57:03, 8.7, 0.3, 3.5, 12.5
2017-10-27 02:58:03, 8.7, 0.3, 3.5, 12.5
2017-10-27 02:59:04, 8.7, 0.3, 3.5, 12.5
2017-10-27 03:00:05, 2.44, 0.3, 3.5, 6.24
2017-10-27 03:01:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 03:02:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 03:03:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 03:04:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 03:05:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 03:06:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 03:07:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 03:08:04, 2.45, 0.3, 3.4, 6.15
2017-10-27 03:09:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 03:10:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 03:11:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 03:12:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 03:13:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 03:14:04, 2.45, 0.3, 4.0, 6.75
2017-10-27 03:15:03, 8.6, 0.3, 3.4, 12.3
2017-10-27 03:16:03, 8.6, 0.3, 3.4, 12.3
2017-10-27 03:17:04, 8.6, 0.3, 3.4, 12.3
2017-10-27 03:18:03, 8.6, 0.3, 3.4, 12.3
2017-10-27 03:19:03, 8.6, 0.3, 3.4, 12.3
2017-10-27 03:20:04, 8.71, 0.3, 3.5, 12.51
2017-10-27 03:21:03, 8.71, 0.3, 3.5, 12.51
2017-10-27 03:22:04, 8.71, 0.3, 3.5, 12.51
2017-10-27 03:23:03, 8.71, 0.3, 3.5, 12.51
2017-10-27 03:24:03, 8.71, 0.3, 3.5, 12.51
2017-10-27 03:25:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 03:26:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 03:27:04, 2.44, 0.3, 4.0, 6.74
2017-10-27 03:28:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 03:29:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 03:30:04, 2.47, 0.3, 4.1, 6.87
2017-10-27 03:31:03, 2.47, 0.3, 4.1, 6.87
2017-10-27 03:32:03, 2.47, 0.3, 4.1, 6.87
2017-10-27 03:33:04, 2.47, 0.3, 4.1, 6.87
2017-10-27 03:34:03, 2.47, 0.3, 4.1, 6.87
2017-10-27 03:35:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 03:36:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 03:37:04, 2.46, 0.3, 3.5, 6.26
2017-10-27 03:38:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 03:39:03, 2.46, 0.3, 3.5, 6.26
2017-10-27 03:40:04, 8.69, 0.0, 3.7, 12.39
2017-10-27 03:41:03, 8.69, 0.0, 3.7, 12.39
2017-10-27 03:42:03, 8.69, 0.0, 3.7, 12.39
2017-10-27 03:43:04, 8.69, 0.0, 3.7, 12.39
2017-10-27 03:44:03, 8.69, 0.0, 3.7, 12.39
2017-10-27 03:45:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:46:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:47:04, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:48:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:49:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:50:04, 2.44, 0.0, 3.8, 6.24
2017-10-27 03:51:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 03:52:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 03:53:04, 2.44, 0.0, 3.8, 6.24
2017-10-27 03:54:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 03:55:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:56:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:57:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:58:04, 2.46, 0.0, 3.4, 5.86
2017-10-27 03:59:03, 2.46, 0.0, 3.4, 5.86
2017-10-27 04:00:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 04:01:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 04:02:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 04:03:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 04:04:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 04:05:03, 8.75, 0.0, 3.4, 12.15
2017-10-27 04:06:04, 8.75, 0.0, 3.4, 12.15
2017-10-27 04:07:03, 8.75, 0.0, 3.4, 12.15
2017-10-27 04:08:03, 8.75, 0.0, 3.4, 12.15
2017-10-27 04:09:03, 8.75, 0.0, 3.4, 12.15
2017-10-27 04:10:04, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:11:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:12:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:13:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:14:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:15:03, 2.44, 0.0, 3.5, 5.94
2017-10-27 04:16:03, 2.44, 0.0, 3.5, 5.94
2017-10-27 04:17:04, 2.44, 0.0, 3.5, 5.94
2017-10-27 04:18:03, 2.44, 0.0, 3.5, 5.94
2017-10-27 04:19:04, 2.44, 0.0, 3.5, 5.94
2017-10-27 04:20:04, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:21:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:22:04, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:23:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:24:03, 2.46, 0.0, 4.1, 6.56
2017-10-27 04:25:03, 8.48, 0.0, 4.1, 12.58
2017-10-27 04:26:04, 8.48, 0.0, 4.1, 12.58
2017-10-27 04:27:04, 8.48, 0.0, 4.1, 12.58
2017-10-27 04:28:03, 8.48, 0.0, 4.1, 12.58
2017-10-27 04:29:03, 8.48, 0.0, 4.1, 12.58
2017-10-27 04:30:04, 8.82, 0.3, 4.1, 13.22
2017-10-27 04:31:03, 8.82, 0.3, 4.1, 13.22
2017-10-27 04:32:04, 8.82, 0.3, 4.1, 13.22
2017-10-27 04:33:03, 8.82, 0.3, 4.1, 13.22
2017-10-27 04:34:05, 8.82, 0.3, 4.1, 13.22
2017-10-27 04:35:03, 2.45, 0.3, 3.6, 6.35
2017-10-27 04:36:04, 2.45, 0.3, 3.6, 6.35
2017-10-27 04:37:03, 2.45, 0.3, 3.6, 6.35
2017-10-27 04:38:03, 2.45, 0.3, 3.6, 6.35
2017-10-27 04:39:03, 2.45, 0.3, 3.6, 6.35
2017-10-27 04:40:04, 2.46, 0.3, 3.9, 6.66
2017-10-27 04:41:03, 2.46, 0.3, 3.9, 6.66
2017-10-27 04:42:03, 2.46, 0.3, 3.9, 6.66
2017-10-27 04:43:04, 2.46, 0.3, 3.9, 6.66
2017-10-27 04:44:03, 2.46, 0.3, 3.9, 6.66
2017-10-27 04:45:03, 2.45, 0.6, 3.4, 6.45
2017-10-27 04:46:03, 2.45, 0.6, 3.4, 6.45
2017-10-27 04:47:04, 2.45, 0.6, 3.4, 6.45
2017-10-27 04:48:03, 2.45, 0.6, 3.4, 6.45
2017-10-27 04:49:03, 2.45, 0.6, 3.4, 6.45
2017-10-27 04:50:04, 8.69, 0.7, 3.5, 12.89
2017-10-27 04:51:03, 8.69, 0.7, 3.5, 12.89
2017-10-27 04:52:03, 8.69, 0.7, 3.5, 12.89
2017-10-27 04:53:04, 8.69, 0.7, 3.5, 12.89
2017-10-27 04:54:04, 8.69, 0.7, 3.5, 12.89
2017-10-27 04:55:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 04:56:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 04:57:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 04:58:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 04:59:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 05:00:04, 2.44, 0.3, 3.4, 6.14
2017-10-27 05:01:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 05:02:04, 2.44, 0.3, 3.4, 6.14
2017-10-27 05:03:04, 2.44, 0.3, 3.4, 6.14
2017-10-27 05:04:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 05:05:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 05:06:04, 2.44, 0.3, 3.9, 6.64
2017-10-27 05:07:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 05:08:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 05:09:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 05:10:04, 8.37, 0.3, 4.0, 12.67
2017-10-27 05:11:03, 8.37, 0.3, 4.0, 12.67
2017-10-27 05:12:03, 8.37, 0.3, 4.0, 12.67
2017-10-27 05:13:04, 8.37, 0.3, 4.0, 12.67
2017-10-27 05:14:03, 8.37, 0.3, 4.0, 12.67
2017-10-27 05:15:03, 8.7, 0.0, 3.4, 12.1
2017-10-27 05:16:03, 8.7, 0.0, 3.4, 12.1
2017-10-27 05:17:04, 8.7, 0.0, 3.4, 12.1
2017-10-27 05:18:03, 8.7, 0.0, 3.4, 12.1
2017-10-27 05:19:04, 8.7, 0.0, 3.4, 12.1
2017-10-27 05:20:03, 2.47, 0.0, 3.3, 5.77
2017-10-27 05:21:03, 2.47, 0.0, 3.3, 5.77
2017-10-27 05:22:03, 2.47, 0.0, 3.3, 5.77
2017-10-27 05:23:04, 2.47, 0.0, 3.3, 5.77
2017-10-27 05:24:04, 2.47, 0.0, 3.3, 5.77
2017-10-27 05:25:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 05:26:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 05:27:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 05:28:04, 2.45, 0.0, 3.4, 5.85
2017-10-27 05:29:03, 2.45, 0.0, 3.4, 5.85
2017-10-27 05:30:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 05:31:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 05:32:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 05:33:03, 2.44, 0.0, 3.8, 6.24
2017-10-27 05:34:04, 2.44, 0.0, 3.8, 6.24
2017-10-27 05:35:03, 8.67, 0.0, 3.5, 12.17
2017-10-27 05:36:03, 8.67, 0.0, 3.5, 12.17
2017-10-27 05:37:03, 8.67, 0.0, 3.5, 12.17
2017-10-27 05:38:03, 8.67, 0.0, 3.5, 12.17
2017-10-27 05:39:03, 8.67, 0.0, 3.5, 12.17
2017-10-27 05:40:03, 8.68, 0.0, 3.4, 12.08
2017-10-27 05:41:03, 8.68, 0.0, 3.4, 12.08
2017-10-27 05:42:03, 8.68, 0.0, 3.4, 12.08
2017-10-27 05:43:03, 8.68, 0.0, 3.4, 12.08
2017-10-27 05:44:04, 8.68, 0.0, 3.4, 12.08
2017-10-27 05:45:03, 2.47, 0.0, 4.1, 6.57
2017-10-27 05:46:03, 2.47, 0.0, 4.1, 6.57
2017-10-27 05:47:03, 2.47, 0.0, 4.1, 6.57
2017-10-27 05:48:03, 2.47, 0.0, 4.1, 6.57
2017-10-27 05:49:04, 2.47, 0.0, 4.1, 6.57
2017-10-27 05:50:03, 2.45, 0.0, 3.8, 6.25
2017-10-27 05:51:03, 2.45, 0.0, 3.8, 6.25
2017-10-27 05:52:03, 2.45, 0.0, 3.8, 6.25
2017-10-27 05:53:03, 2.45, 0.0, 3.8, 6.25
2017-10-27 05:54:04, 2.45, 0.0, 3.8, 6.25
2017-10-27 05:55:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 05:56:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 05:57:04, 2.44, 0.0, 3.4, 5.84
2017-10-27 05:58:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 05:59:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 06:00:05, 8.67, 0.0, 3.8, 12.47
2017-10-27 06:01:03, 8.67, 0.0, 3.8, 12.47
2017-10-27 06:02:04, 8.67, 0.0, 3.8, 12.47
2017-10-27 06:03:03, 8.67, 0.0, 3.8, 12.47
2017-10-27 06:04:03, 8.67, 0.0, 3.8, 12.47
2017-10-27 06:05:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 06:06:04, 2.47, 0.3, 3.8, 6.57
2017-10-27 06:07:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 06:08:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 06:09:03, 2.47, 0.3, 3.8, 6.57
2017-10-27 06:10:04, 2.45, 0.3, 4.0, 6.75
2017-10-27 06:11:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 06:12:04, 2.45, 0.3, 4.0, 6.75
2017-10-27 06:13:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 06:14:03, 2.45, 0.3, 4.0, 6.75
2017-10-27 06:15:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 06:16:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 06:17:05, 2.44, 0.3, 3.9, 6.64
2017-10-27 06:18:04, 2.44, 0.3, 3.9, 6.64
2017-10-27 06:19:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 06:20:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 06:21:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 06:22:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 06:23:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 06:24:04, 2.44, 0.3, 3.6, 6.34
2017-10-27 06:25:05, 8.73, 0.3, 3.9, 12.93
2017-10-27 06:26:03, 8.73, 0.3, 3.9, 12.93
2017-10-27 06:27:03, 8.73, 0.3, 3.9, 12.93
2017-10-27 06:28:03, 8.73, 0.3, 3.9, 12.93
2017-10-27 06:29:04, 8.73, 0.3, 3.9, 12.93
2017-10-27 06:30:03, 2.45, 0.3, 4.1, 6.85
2017-10-27 06:31:04, 2.45, 0.3, 4.1, 6.85
2017-10-27 06:32:03, 2.45, 0.3, 4.1, 6.85
2017-10-27 06:33:03, 2.45, 0.3, 4.1, 6.85
2017-10-27 06:34:03, 2.45, 0.3, 4.1, 6.85
2017-10-27 06:35:04, 2.44, 0.3, 4.1, 6.84
2017-10-27 06:36:03, 2.44, 0.3, 4.1, 6.84
2017-10-27 06:37:03, 2.44, 0.3, 4.1, 6.84
2017-10-27 06:38:03, 2.44, 0.3, 4.1, 6.84
2017-10-27 06:39:03, 2.44, 0.3, 4.1, 6.84
2017-10-27 06:40:04, 2.44, 0.3, 3.7, 6.44
2017-10-27 06:41:05, 2.44, 0.3, 3.7, 6.44
2017-10-27 06:42:03, 2.44, 0.3, 3.7, 6.44
2017-10-27 06:43:03, 2.44, 0.3, 3.7, 6.44
2017-10-27 06:44:03, 2.44, 0.3, 3.7, 6.44
2017-10-27 06:45:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 06:46:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 06:47:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 06:48:03, 8.72, 0.3, 4.0, 13.02
2017-10-27 06:49:04, 8.72, 0.3, 4.0, 13.02
2017-10-27 06:50:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 06:51:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 06:52:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 06:53:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 06:54:04, 8.71, 0.0, 3.7, 12.41
2017-10-27 06:55:04, 2.45, 0.0, 3.6, 6.05
2017-10-27 06:56:03, 2.45, 0.0, 3.6, 6.05
2017-10-27 06:57:03, 2.45, 0.0, 3.6, 6.05
2017-10-27 06:58:03, 2.45, 0.0, 3.6, 6.05
2017-10-27 06:59:04, 2.45, 0.0, 3.6, 6.05
2017-10-27 07:00:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:01:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:02:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:03:03, 2.44, 0.0, 4.1, 6.54
